na_item,unit,geo\time	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 
B1GQ,CP_EUR_HAB,AL	2400 	2600 	3000 	3000 	3100 	3200 	3300 	3300 	3500 	3600 	3700 p	: 
B1GQ,CP_EUR_HAB,AT	32400 	34200 	35300 	34500 	35400 	37000 	37800 	38200 	39000 	39900 	40400 	42000 
B1GQ,CP_EUR_HAB,BE	31000 	32400 	33100 	32300 	33500 	34500 	35000 	35300 	35800 	36500 	37500 	38600 
B1GQ,CP_EUR_HAB,BG	3500 	4200 	4900 	4900 	5100 	5600 	5700 	5800 	5900 	6300 	6800 	7100 p
B1GQ,CP_EUR_HAB,CH	45600 	46200 	49300 	50200 	56100 	63700 	65000 	64100 	65300 	73900 	72200 p	: 
B1GQ,CP_EUR_HAB,CY	21700 	22900 	24200 	23100 	23300 	23200 	22600 	21000 	20700 	20900 	21400 p	22400 p
B1GQ,CP_EUR_HAB,CZ	12100 	13400 	15500 	14200 	14900 	15600 	15400 	15000 	14900 	16000 	16700 	18100 
B1GQ,CP_EUR_HAB,DE	29500 	31000 	31700 	30600 	32100 	33700 	34300 	35000 	36200 	37300 	38200 	39500 
B1GQ,CP_EUR_HAB,DK	41500 	42700 	44000 	41900 	43800 	44500 	45500 	46100 	47100 	47800 	48400 	50000 
B1GQ,CP_EUR_HAB,EA	27900 	29100 	29600 	28200 	28900 	29500 	29500 	29700 	30200 	31000 	31700 	32700 
B1GQ,CP_EUR_HAB,EA19	27000 	28400 	28900 	27800 	28500 	29200 	29200 	29500 	30000 	31000 	31700 	32700 
B1GQ,CP_EUR_HAB,EE	10000 	12100 	12300 	10600 	11000 	12500 	13500 	14300 	15000 	15500 	16000 	17500 
B1GQ,CP_EUR_HAB,EL	19800 	21100 	21800 	21400 	20300 	18600 p	17300 p	16500 p	16400 p	16300 p	16200 p	16600 p
B1GQ,CP_EUR_HAB,ES	22700 	23900 	24300 	23300 	23200 	22900 	22200 	22000 	22300 	23300 p	24100 p	25000 p
B1GQ,CP_EUR_HAB,EU28	24700 	26100 	26100 	24500 	25500 	26200 	26600 	26800 	27600 	29000 	29200 	29900 
B1GQ,CP_EUR_HAB,FI	32800 	35300 	36500 	33900 	34900 	36500 	36900 	37400 	37600 	38200 	39300 	40600 
B1GQ,CP_EUR_HAB,FR	29200 	30400 	31000 	30000 	30800 	31500 	31800 	32100 	32400 	33000 p	33300 p	34100 p
B1GQ,CP_EUR_HAB,HR	9300 p	10200 p	11200 	10500 	10500 	10500 	10300 	10300 	10200 	10600 	11100 	11700 
B1GQ,CP_EUR_HAB,HU	9100 	10200 	10800 	9400 	9900 	10200 	10000 	10300 	10700 	11200 	11600 	12600 
B1GQ,CP_EUR_HAB,IE	43300 	44800 	41800 	37500 	36800 	37600 	38200 	39200 	42200 	56400 	58800 	61700 b
B1GQ,CP_EUR_HAB,IS	44800 	50000 	33800 	29000 	31600 	33200 	34700 	36100 	39900 	46200 	54700 	: 
B1GQ,CP_EUR_HAB,IT	26500 	27400 	27600 	26400 	26800 	27300 	26700 	26500 	26700 	27200 	27700 	28400 
B1GQ,CP_EUR_HAB,LI	: 	: 	: 	: 	: 	: 	: 	128400 	133200 	149000 p	147100 e	: 
B1GQ,CP_EUR_HAB,LT	7400 	9000 	10200 	8500 	9000 	10300 	11200 	11800 	12500 	12900 	13500 	14800 
B1GQ,CP_EUR_HAB,LU	71500 	77300 	77900 	74200 	79200 	83100 	83000 	85300 	89500 	91500 	90700 	92800 
B1GQ,CP_EUR_HAB,LV	7800 	10300 	11200 	8800 	8500 	9800 	10800 	11300 	11800 	12300 	12700 	13900 
B1GQ,CP_EUR_HAB,MK	2700 e	3000 e	3300 e	3300 e	3500 e	3700 e	3700 e	3900 e	4100 e	: 	: 	: 
B1GQ,CP_EUR_HAB,MT	13300 	14200 	15000 	14900 	15900 	16400 	17100 	17900 	19400 	21400 	22400 	23900 
B1GQ,CP_EUR_HAB,NL	35400 	37400 	38900 	37400 	38000 	38500 	38500 	38900 	39300 	40400 p	41300 p	42800 p
B1GQ,CP_EUR_HAB,NO	59100 	62300 	66500 	57700 	66300 	72400 	79100 	77600 	73300 	67100 	64100 	66600 
B1GQ,CP_EUR_HAB,PL	7200 	8200 	9600 	8200 	9400 	9900 	10100 	10300 	10700 	11200 	11100 	12100 
B1GQ,CP_EUR_HAB,PT	15800 	16600 	16900 	16600 	17000 	16700 	16000 	16300 	16600 	17400 	18000 p	18700 e
B1GQ,CP_EUR_HAB,RO	4600 	6200 	7100 	6100 	6200 	6600 	6700 b	7200 	7500 	8100 	8600 p	9600 p
B1GQ,CP_EUR_HAB,RS	3300 	4000 	4600 	4200 	4100 	4600 	4400 	4800 	4700 	4700 	4900 	5200 p
B1GQ,CP_EUR_HAB,SE	36900 	39000 	38200 	33300 	39400 	42900 	44500 	45400 	44600 	45800 	46800 	47400 
B1GQ,CP_EUR_HAB,SI	15700 	17400 	18800 b	17700 	17700 	18000 	17500 	17600 	18200 	18800 	19600 	21000 
B1GQ,CP_EUR_HAB,SK	8400 	10400 	12200 	11800 	12400 	13100 	13400 	13700 	14000 	14600 	14900 	15600 
B1GQ,CP_EUR_HAB,UK	35300 	36600 	31900 	27600 	29300 	29800 	32600 	32200 	35300 	40000 	36500 	35200 
B1GQ,CP_MEUR,AL	7090.8 	7809.8 	8800.3 	8662.2 	8996.6 	9268.3 	9585.8 	9625.4 	9968.6 	10264.1 	10740.0 p	: 
B1GQ,CP_MEUR,AT	267824.5 	283978.0 	293761.9 	288044.0 	295896.6 	310128.7 	318653.0 	323910.2 	333062.6 	344493.2 	353296.9 	369217.9 
B1GQ,CP_MEUR,BA	10255.1 	11528.5 	13047.8 	12679.3 	12968.9 	13411.8 	13407.5 	13691.8 	13988.3 	14615.7 	15287.1 	: 
B1GQ,CP_MEUR,BE	326662.1 	344712.5 	354065.9 	348781.1 	365100.5 	379106.3 	387500.1 	392339.8 	400288.2 	410435.2 	423048.4 	438484.6 
B1GQ,CP_MEUR,BG	27210.9 	32449.1 	37200.1 	37317.7 	38230.5 	41292.0 	41947.2 	42011.5 	42762.2 	45286.5 	48128.6 	50430.1 p
B1GQ,CP_MEUR,CH	343498.6 	350695.6 	378248.1 	390207.4 	441085.7 	504020.9 	519716.4 	518379.5 	534923.7 	612168.9 	604455.9 	601016.0 
B1GQ,CP_MEUR,CY	16263.8 	17591.0 	19006.2 	18673.5 	19299.5 	19731.0 	19489.7 	18140.5 	17605.9 	17742.0 	18219.1 p	19213.8 p
B1GQ,CP_MEUR,CZ	123943.2 	138302.9 	161313.1 	148682.0 	156718.2 	164040.5 	161434.3 	157741.6 	156660.0 	168473.3 	176564.3 	192016.6 
B1GQ,CP_MEUR,DE	2393250.0 	2513230.0 	2561740.0 	2460280.0 	2580060.0 	2703120.0 	2758260.0 	2826240.0 	2932470.0 	3043650.0 	3144050.0 	3263350.0 
B1GQ,CP_MEUR,DK	225531.2 	233383.2 	241613.5 	231278.1 	243165.4 	247879.9 	254578.0 	258742.7 	265757.0 	271777.7 	277489.1 	288373.5 
B1GQ,CP_MEUR,EA	8752191.1 	9255507.8 	9496501.4 	9231678.6 	9487050.7 	9748408.7 	9782023.3 	9876969.9 	10120971.7 	10515849.9 	10790076.7 	11168630.4 
B1GQ,CP_MEUR,EA19	8905797.3 	9403064.3 	9636072.5 	9291508.6 	9547583.5 	9799886.3 	9837430.1 	9934758.5 	10157540.0 	10515849.9 	10790076.7 	11168630.4 
B1GQ,CP_MEUR,EE	13521.7 	16246.4 	16517.3 	14145.9 	14716.5 	16667.6 	17934.9 	18932.3 	19766.3 	20347.7 	21098.3 	23002.3 
B1GQ,CP_MEUR,EL	217861.6 	232694.6 	241990.4 	237534.2 	226031.4 	207028.9 p	191203.9 p	180654.3 p	178656.5 p	176312.0 p	174199.3 p	177735.3 p
B1GQ,CP_MEUR,ES	1007974.0 	1080807.0 	1116225.0 	1079052.0 	1080935.0 	1070449.0 	1039815.0 	1025693.0 	1037820.0 	1079998.0 p	1118522.0 p	1163662.0 p
B1GQ,CP_MEUR,EU28	12269019.1 	12997544.4 	13071822.2 	12315808.7 	12827959.8 	13200973.3 	13463409.4 	13577230.0 	14044632.1 	14798154.8 	14909071.9 	15326468.0 
B1GQ,CP_MEUR,FI	172614.0 	186584.0 	193711.0 	181029.0 	187100.0 	196869.0 	199793.0 	203338.0 	205474.0 	209604.0 	215773.0 	223522.0 
B1GQ,CP_MEUR,FR	1853267.0 	1945670.0 	1995850.0 	1939017.0 	1998481.0 	2059284.0 	2086929.0 	2115256.0 	2147609.0 	2194243.0 p	2228857.0 p	2287603.0 p
B1GQ,CP_MEUR,HR	40197.8 	43925.8 	48129.8 	45090.7 	45128.0 	44807.9 	43996.1 	43725.0 	43391.3 	44521.7 	46382.1 	48676.9 
B1GQ,CP_MEUR,HU	91792.0 	102169.1 	108121.5 	94262.5 	98826.0 	101317.0 	99502.4 	101886.6 	105573.9 	110722.9 	113730.8 	123494.6 
B1GQ,CP_MEUR,IE	184995.4 	197201.7 	187756.2 	170096.9 	167583.3 	171939.2 	175561.1 	180298.3 	194537.2 	262037.4 	275567.1 	296151.8 
B1GQ,CP_MEUR,IS	13633.5 	15584.3 	10797.6 	9268.5 	10050.7 	10583.0 	11122.3 	11699.0 	13047.6 	15276.8 	18361.9 	21192.7 
B1GQ,CP_MEUR,IT	1548473.4 	1609550.8 	1632150.8 	1572878.3 	1604514.5 	1637462.9 	1613265.0 	1604599.1 	1621827.2 	1652622.3 	1680948.1 	1716934.7 
B1GQ,CP_MEUR,LI	: 	: 	: 	: 	: 	: 	: 	4812.4 	5021.7 	5668.8 p	5631.1 e	: 
B1GQ,CP_MEUR,LT	24079.2 	29040.7 	32696.3 	26934.8 	28027.7 	31275.3 	33348.5 	34959.6 	36568.3 	37426.6 	38668.3 	41857.0 
B1GQ,CP_MEUR,LU	33808.4 	37178.9 	38128.6 	36976.5 	40177.8 	43164.6 	44112.1 	46499.6 	49993.0 	52101.9 	53004.8 	55377.6 
B1GQ,CP_MEUR,LV	17264.1 	22679.3 	24354.8 	18749.3 	17788.6 	20202.3 	22058.4 	22828.9 	23618.2 	24320.3 	24925.6 	26856.6 
B1GQ,CP_MEUR,ME	2169.6 	2689.1 	3103.3 	2993.9 	3125.1 	3264.8 	3181.5 	3362.5 	3457.9 	3654.5 	3954.2 	: 
B1GQ,CP_MEUR,MK	5472.2 	6094.5 	6772.1 	6766.5 	7108.3 	7544.2 	7584.8 	8149.6 	8562.0 	9072.3 	9722.8 p	10065.6 e
B1GQ,CP_MEUR,MT	5386.1 	5757.5 	6128.7 	6138.6 	6599.5 	6838.4 	7164.8 	7642.5 	8454.1 	9517.1 	10191.7 	11108.6 
B1GQ,CP_MEUR,NL	579212.0 	613280.0 	639163.0 	617540.0 	631512.0 	642929.0 	645164.0 	652748.0 	663008.0 	683457.0 	702641.0 p	733168.0 p
B1GQ,CP_MEUR,NO	275289.8 	293273.4 	317230.3 	278557.9 	324043.2 	358733.7 	397086.1 	393966.1 	376647.6 	348408.4 	335503.8 	351598.9 
B1GQ,CP_MEUR,PL	274602.5 	313874.0 	366182.3 	317082.9 	361803.9 	380241.7 	389376.8 	394733.8 	411005.2 	430054.7 	425980.2 	465651.6 
B1GQ,CP_MEUR,PT	166248.7 	175467.7 	178872.6 	175448.2 	179929.8 	176166.6 	168398.0 	170269.3 	173079.1 	179809.1 	185494.0 p	193048.6 e
B1GQ,CP_MEUR,RO	98418.6 	128617.8 	146106.0 	124141.0 	125735.6 	132590.0 	133511.4 	144253.5 	150357.5 	160313.7 	169771.5 p	187868.3 p
B1GQ,CP_MEUR,RS	24434.6 	29451.6 	33704.5 	30654.7 	29766.3 	33423.8 	31683.1 	34262.9 	33318.6 	33491.0 	34616.6 	36795.4 p
B1GQ,CP_MEUR,SE	334876.5 	356434.3 	352317.1 	309678.7 	369076.6 	404945.5 	423340.7 	435752.1 	432691.1 	449014.8 	465186.2 	477857.5 
B1GQ,CP_MEUR,SI	31561.2 	35152.6 	37951.2 	36166.2 	36252.4 	36896.3 	36076.1 	36239.2 	37614.9 	38836.6 	40418.1 	43278.1 
B1GQ,CP_MEUR,SK	45530.2 	56241.6 	66002.8 	64023.1 	67577.3 	70627.2 	72703.5 	74169.9 	76087.8 	78896.4 	81154.0 	84985.2 
B1GQ,CP_MEUR,TR	436278.4 	492841.2 	521812.2 	461925.9 	581023.8 	596491.2 	678483.7 	714313.4 	703411.6 	772978.8 	780224.9 	: 
B1GQ,CP_MEUR,UK	2146649.0 	2245324.0 	1974766.4 	1716766.6 	1841691.9 	1883972.4 	2078292.5 	2063624.8 	2278894.0 	2602139.6 	2395801.0 	2324293.1 
B1GQ,CP_MEUR,XK	: 	: 	3882.8 	4069.6 	4402.0 	4814.5 	5058.8 	5326.6 	5567.5 	5806.9 	5984.6 p	: 
B1GQ,CP_MPPS,AL	16249.4 	17815.1 	19168.3 	19632.6 	21459.2 	22368.2 	23068.9 	22478.1 	23974.2 	24654.7 	24467.9 p	: 
B1GQ,CP_MPPS,AT	257511.1 	269382.8 	271747.6 	259782.3 	268801.5 	281367.3 	295920.4 	298471.5 	307298.7 	325546.4 	324849.8 	: 
B1GQ,CP_MPPS,BA	23084.7 	25400.1 	26791.8 	25667.0 	26501.9 	27550.1 	28067.5 	28664.8 	29341.4 	30776.0 	31504.6 	: 
B1GQ,CP_MPPS,BE	308964.6 	322982.3 	322805.4 	312197.8 	333894.7 	343723.4 	356141.8 	357452.4 	368671.0 	386765.2 	387438.9 	: 
B1GQ,CP_MPPS,BG	71183.2 	79622.1 	84857.1 	80118.8 	84505.7 	86886.6 	89475.5 	88748.4 	93218.9 	98187.7 	100944.3 	: 
B1GQ,CP_MPPS,CH	279431.4 	309662.9 	317858.3 	304993.2 	317719.8 	335310.2 	349553.7 	357134.0 	373586.0 	398063.2 	393673.4 	: 
B1GQ,CP_MPPS,CY	18638.9 	20773.8 	21651.8 	20832.6 	21089.3 	21302.6 	20834.0 	19385.4 	19090.0 	20177.9 	20608.1 p	: 
B1GQ,CP_MPPS,CZ	201515.5 	221797.7 	228548.2 	219294.1 	221734.6 	227985.9 	230692.5 	235427.2 	250274.9 	266525.7 	270227.2 	: 
B1GQ,CP_MPPS,DE	2334900.8 	2471972.8 	2468052.7 	2308128.2 	2451945.8 	2584986.1 	2647387.4 	2679230.6 	2810710.0 	2949101.8 	2966252.8 	: 
B1GQ,CP_MPPS,DK	167860.1 	175443.1 	179236.5 	169503.9 	182520.3 	186570.1 	189297.7 	192703.7 	199235.6 	208895.8 	206689.2 	: 
B1GQ,CP_MPPS,EA	8663734.3 	9210835.2 	9237212.8 	8802050.5 	9114714.6 	9388907.4 	9514568.8 	9567369.8 	9895938.1 	10473328.2 	10549443.9 	: 
B1GQ,CP_MPPS,EA19	8911875.2 	9441709.2 	9447778.3 	8894034.3 	9212524.0 	9471875.2 	9602832.9 	9658900.3 	9956810.7 	10473328.2 	10549443.9 	: 
B1GQ,CP_MPPS,EE	21469.6 	24274.9 	23952.0 	20815.7 	21986.4 	24573.7 	26007.8 	26617.1 	27648.9 	28496.1 	28803.0 	: 
B1GQ,CP_MPPS,EL	260163.0 	266788.0 	270171.1 	256590.4 	239522.3 	218961.9 p	211015.5 p	210185.6 p	215453.6 p	218142.3 p	212267.5 p	: 
B1GQ,CP_MPPS,ES	1132478.7 	1215318.4 	1215462.7 	1142509.2 	1137655.1 	1130617.0 	1130526.2 	1116409.1 	1154783.4 	1221105.3 p	1242034.9 p	: 
B1GQ,CP_MPPS,EU28	12269019.1 	12997544.4 	13071822.2 	12315808.7 	12827959.8 	13200973.3 	13463409.4 	13577230.0 	14044632.1 	14798154.8 	14909071.9 	: 
B1GQ,CP_MPPS,FI	149796.9 	164378.2 	167859.0 	153656.6 	158964.8 	165345.8 	166170.1 	164960.0 	166924.5 	174075.2 	175438.0 	: 
B1GQ,CP_MPPS,FR	1712863.6 	1802915.2 	1788812.8 	1709786.0 	1789038.3 	1846113.3 	1867698.5 	1914154.9 	1959962.2 	2035910.3 p	2035355.7 p	: 
B1GQ,CP_MPPS,HR	62204.1 	68669.0 	70966.0 	65541.1 	64970.5 	66997.6 	68242.1 	68078.6 	68900.0 	72128.9 	72843.2 	: 
B1GQ,CP_MPPS,HU	152545.1 	157751.5 	164067.1 	157472.1 	164769.9 	171797.0 	173112.9 	177756.7 	185607.3 	194343.2 	192855.0 	: 
B1GQ,CP_MPPS,IE	156378.2 	169564.4 	157131.3 	143610.8 	150927.0 	155966.7 	161170.2 	163241.2 	175052.1 	243481.7 	249845.5 	: 
B1GQ,CP_MPPS,IS	9734.8 	10475.8 	10718.0 	9984.0 	9368.2 	9533.9 	9862.1 	10182.8 	10748.3 	11865.5 	12527.7 	: 
B1GQ,CP_MPPS,IT	1556123.3 	1637749.6 	1646106.5 	1551712.9 	1587779.3 	1627923.3 	1630252.2 	1598461.0 	1616041.8 	1680252.4 	1712527.1 	: 
B1GQ,CP_MPPS,LT	44619.0 	50865.4 	52438.2 	43664.7 	47611.6 	52199.5 	55667.4 	57916.7 	60889.7 	63137.8 	63037.4 	: 
B1GQ,CP_MPPS,LU	30497.1 	33230.4 	33483.4 	31159.4 	33208.1 	35971.4 	36757.3 	38149.1 	41673.6 	44094.0 	43858.2 	: 
B1GQ,CP_MPPS,LV	28926.1 	32883.8 	33441.8 	27490.3 	28179.9 	30719.4 	32668.5 	33521.5 	34984.2 	36599.8 	36899.6 	: 
B1GQ,CP_MPPS,ME	5319.0 	6319.5 	6737.6 	6126.7 	6462.2 	6768.9 	6501.2 	6784.7 	7044.3 	7644.7 	8075.9 	: 
B1GQ,CP_MPPS,MK	14661.1 	15737.6 	17022.9 	17180.5 	17862.1 	18150.9 	18556.7 	19294.6 	20471.2 	21642.2 	22564.1 p	: 
B1GQ,CP_MPPS,MT	7791.7 	8346.3 	8475.3 	8202.8 	8819.7 	8983.7 	9338.5 	9720.3 	10626.1 	12005.0 	12515.4 	: 
B1GQ,CP_MPPS,NL	549312.9 	587157.4 	595900.6 	553917.1 	565718.9 	580030.5 	591318.5 	600664.4 	604157.1 	633534.5 	633443.6 p	: 
B1GQ,CP_MPPS,NO	208637.4 	216992.4 	232748.4 	203657.2 	216844.2 	232170.9 	248180.0 	250179.0 	249945.6 	241901.9 	226556.5 	: 
B1GQ,CP_MPPS,PL	478069.5 	527561.8 	551773.9 	558634.7 	612668.8 	656041.5 	685458.9 	690652.1 	717248.8 	762842.1 	765220.7 	: 
B1GQ,CP_MPPS,PT	214748.1 	223414.8 	222243.9 	212817.2 	220917.5 	213257.4 	210179.6 	214287.4 	220361.9 	230987.3 	232982.0 p	: 
B1GQ,CP_MPPS,RO	205040.4 	237440.5 	271525.7 	255560.8 	263519.2 	273507.0 	287710.2 	291491.1 	302405.4 	322690.4 	334232.9 p	: 
B1GQ,CP_MPPS,RS	58958.8 	63748.1 	69260.7 	65886.7 	67367.1 	70758.7 	71303.1 	72404.6 	72372.5 	74452.6 	75401.1 	: 
B1GQ,CP_MPPS,SE	281256.5 	306025.1 	304994.0 	280512.9 	298410.8 	311853.6 	321701.4 	322054.8 	332466.9 	354370.7 	357155.8 	: 
B1GQ,CP_MPPS,SI	42798.2 	45926.2 	47328.7 	42636.1 	43479.6 	44601.0 	44923.4 	45082.5 	46888.8 	49033.8 	49732.9 	: 
B1GQ,CP_MPPS,SK	83903.0 	93774.5 	100730.1 	94494.8 	102973.0 	105196.0 	108881.1 	110922.0 	115525.2 	120909.6 	121747.3 	: 
B1GQ,CP_MPPS,TR	775257.4 	851764.9 	893528.2 	840490.4 	964339.8 	1088635.8 	1162961.3 	1241902.7 	1364223.2 	1468418.6 	1477441.1 	: 
B1GQ,CP_MPPS,UK	1737468.5 	1784245.0 	1771249.0 	1639115.8 	1721218.3 	1746723.0 	1814854.6 	1851453.1 	1938493.7 	2044875.5 	2059292.6 	: 
