country																																																																																																																																
Albania												1.720	1.940	1.750	1.830	1.990	2.190	2.320	2.590	2.260	3.070	2.700	2.690	2.840	2.960	2.720	2.910	2.840	2.920	2.890	2.670	1.870	1.360	1.330	1.420	1.330	1.420	1.210	1.330	1.790	1.790	1.830	2.010	1.970	2.170	2.170	2.120	2.020	2.090	2.140	2.120	2.220	2.000	2.320	2.340	2.190	
Algeria												3.460	4.020	4.820	5.190	5.520	6.300	7.050	8.680	11.000	11.210	12.180	15.870	17.150	17.000	17.740	20.040	19.790	20.900	20.720	22.190	23.470	24.020	24.110	23.240	24.240	23.470	24.050	24.890	26.570	26.990	27.050	28.930	30.750	31.130	32.420	34.710	36.840	37.270	40.760	40.090	41.820	45.970	47.580	51.670	54.010	
Angola												3.850	4.150	4.130	4.220	4.120	4.070	4.020	4.420	4.480	4.560	4.590	4.530	4.660	4.700	4.990	5.050	5.170	5.380	5.500	5.880	6.020	6.060	6.270	6.360	6.350	6.540	6.680	6.660	7.000	7.190	7.510	7.850	8.470	8.720	8.430	9.240	9.860	10.670	11.600	12.170	12.640	13.870	13.890	14.680	14.950	
Argentina												33.650	34.200	35.590	36.300	35.930	37.190	38.180	38.920	41.100	41.810	40.830	41.070	41.820	43.320	41.350	43.870	46.270	47.850	46.510	46.060	47.480	49.940	50.080	53.280	54.040	56.040	57.830	59.810	60.840	61.560	58.560	56.910	60.890	66.520	66.920	72.810	73.750	77.660	75.510	78.670	80.540	80.830	83.000	83.830	85.970	
Armenia																															7.710	8.120	4.130	2.190	1.380	1.640	1.780	1.860	1.900	1.830	2.010	2.010	1.880	1.980	2.090	2.510	2.560	2.850	3.000	2.610	2.480	2.720	2.970	2.900	2.960	3.070	
Australia	31.480	32.660	34.080	35.960	37.400	39.440	41.320	43.570	45.200	46.510	50.820	51.610	53.170	57.060	58.930	60.380	61.830	66.290	66.470	67.980	69.600	70.080	73.120	70.010	72.310	72.530	74.060	77.620	77.750	84.090	86.380	85.170	86.760	90.940	90.880	92.700	98.760	101.280	103.910	106.180	103.100	110.300	111.860	110.790	112.670	113.480	118.170	122.220	126.740	127.130	127.630	128.350	126.770	126.490	125.250	125.300	132.320
Austria	10.900	11.010	11.950	13.090	13.400	13.460	13.930	14.170	15.170	16.230	18.060	18.820	19.820	21.480	20.750	20.120	21.690	21.170	21.880	23.700	23.150	21.930	21.440	21.500	22.330	23.090	23.180	24.050	24.310	23.920	24.880	26.480	25.450	25.740	25.670	26.810	28.500	28.290	28.770	28.710	28.610	30.230	30.480	32.130	32.650	33.540	33.630	33.220	33.410	31.640	33.820	32.860	32.720	33.250	32.010	32.790	33.300
Azerbaijan																															22.660	22.450	18.190	16.300	14.800	13.900	11.750	11.320	11.750	10.930	11.300	11.440	11.560	12.160	12.790	13.430	13.230	12.110	13.320	11.940	11.590	12.560	13.690	13.880	14.320	14.360	
Bahrain												1.410	1.370	2.030	2.270	2.130	2.720	2.480	2.540	3.020	2.810	3.100	3.500	3.370	3.600	4.160	4.450	4.280	4.880	4.930	5.230	5.160	5.660	5.980	6.350	6.430	6.430	7.260	7.610	7.540	7.970	8.180	8.500	8.920	9.040	10.430	11.330	11.390	12.720	12.240	12.710	12.530	12.610	13.900	14.070	14.270	
Bangladesh												5.690	5.870	6.350	6.560	6.730	7.160	7.320	7.580	7.880	8.400	8.570	9.060	9.280	9.410	9.950	10.650	10.490	11.530	12.100	12.740	12.560	13.250	13.990	14.610	15.900	15.990	16.710	17.420	17.650	18.260	19.980	20.450	21.550	21.950	22.790	24.420	25.510	26.780	28.170	30.510	31.650	33.220	33.920	35.420	37.870	
Belarus																															45.500	44.330	36.990	31.500	26.750	24.750	25.410	25.350	24.830	24.180	24.570	24.680	25.160	25.900	26.780	26.760	28.480	27.900	27.940	26.530	27.520	29.340	30.500	27.280	27.750	25.270	
Belgium	23.060	23.610	25.910	28.270	28.340	29.490	29.070	30.500	34.530	37.400	39.930	39.660	43.450	45.990	45.120	42.320	45.380	45.120	47.490	49.010	46.770	43.530	41.480	40.960	42.720	44.110	45.700	46.660	47.240	47.690	47.940	50.080	50.630	49.440	52.460	53.400	56.230	56.240	57.170	57.400	58.090	57.930	55.680	57.980	58.250	58.200	57.730	56.640	58.290	55.900	60.110	56.220	53.820	55.860	52.950	53.270	56.470
Benin												1.100	1.160	1.180	1.210	1.240	1.210	1.250	1.300	1.320	1.350	1.350	1.400	1.440	1.470	1.540	1.560	1.580	1.620	1.630	1.660	1.690	1.730	1.770	1.810	1.850	2.150	2.230	2.200	2.300	1.980	2.110	2.260	2.390	2.490	2.500	2.950	3.210	3.280	3.440	3.700	3.730	3.760	4.000	4.240	4.560	
Bolivia												1.020	1.130	1.190	1.280	1.480	1.620	1.730	1.880	2.070	2.440	2.570	2.700	2.560	2.550	2.520	2.380	2.210	2.310	2.460	2.610	2.690	2.850	3.050	3.350	3.760	4.050	4.410	4.460	4.380	4.910	3.820	4.580	4.760	4.760	5.190	6.500	5.300	5.630	5.760	6.300	6.690	7.650	7.790	8.240	8.280	
Bosnia and Herzegovina																															7.020	6.320	4.450	3.710	1.440	1.490	1.750	2.690	3.350	3.310	4.350	4.200	4.410	4.400	4.810	5.040	5.300	5.300	5.960	6.220	6.480	7.150	6.680	6.450	7.820	8.030	
Botswana																						0.750	0.790	0.800	0.810	0.860	0.940	0.940	1.100	1.180	1.220	1.240	1.430	1.430	1.410	1.450	1.410	1.480	1.670	1.730	1.800	1.820	1.850	1.840	1.810	1.870	1.930	1.990	2.110	1.970	2.150	2.070	2.350	2.480	2.720	2.720	
Brazil												69.780	74.800	81.980	87.240	91.090	95.610	98.810	105.140	111.800	113.850	109.220	111.050	113.820	121.140	129.350	135.400	140.670	142.560	145.440	140.210	142.860	144.350	147.960	155.760	161.090	169.660	178.280	182.550	186.690	187.440	190.710	195.760	198.980	210.040	215.330	222.820	235.460	248.580	240.450	265.880	270.040	281.740	293.730	303.180	297.980	
Brunei Darussalam												0.180	0.180	0.340	0.590	0.740	0.980	1.060	0.990	1.030	1.350	1.300	1.400	1.480	1.700	1.780	1.570	1.610	1.330	1.550	1.730	1.950	2.100	2.020	1.880	2.250	2.260	2.340	2.330	2.370	2.380	2.210	2.160	2.500	2.300	2.220	3.150	3.230	3.540	3.040	3.240	3.870	3.830	3.040	3.550	2.720	
Bulgaria												19.020	19.410	20.500	21.380	23.240	24.350	26.010	27.190	28.250	28.390	28.320	29.510	30.130	30.350	30.640	30.910	30.600	31.330	30.420	28.220	21.900	20.460	21.940	21.280	23.090	22.960	20.810	20.030	18.320	18.610	19.390	18.900	19.360	18.830	19.900	20.460	20.120	19.850	17.510	17.870	19.230	18.360	16.920	17.880	18.610	
Cambodia																																				2.840	2.970	3.010	3.430	3.440	3.410	3.430	3.990	4.110	3.390	3.430	3.430	3.470	3.440	5.090	5.330	5.540	5.790	5.980	6.360	7.040	
Cameroon												2.700	2.750	2.820	2.890	3.040	3.080	3.300	3.410	3.530	3.660	3.840	4.010	4.160	4.290	4.460	4.520	4.610	4.750	4.930	4.980	5.030	5.080	5.260	5.440	5.540	5.670	5.840	6.000	6.050	6.310	6.380	6.740	7.010	7.230	7.270	6.720	6.340	6.400	6.910	6.970	6.930	7.030	6.680	7.500	7.790	
Canada	76.140	78.710	82.860	89.020	94.760	101.420	105.710	113.440	121.800	128.080	138.100	141.350	152.500	159.350	161.710	165.950	171.040	176.320	181.200	190.280	191.930	187.520	180.180	179.510	188.690	192.990	196.320	202.880	211.260	217.210	211.290	210.770	215.670	222.900	230.770	233.830	238.460	240.930	239.690	246.480	253.620	249.920	250.690	263.950	270.460	272.400	276.690	278.410	272.740	262.480	265.250	270.730	267.820	270.830	278.820	270.190	278.260
Chile												8.700	8.840	8.500	8.440	7.630	8.080	8.380	8.670	9.170	9.480	9.630	8.830	9.130	9.600	9.580	10.010	10.330	11.700	13.110	14.010	14.330	15.490	15.880	17.070	18.340	20.320	22.750	23.560	25.030	25.170	24.700	25.570	25.830	27.510	28.360	29.520	30.620	30.330	29.520	30.850	33.610	37.200	38.690	35.240	36.110	37.520
China (People's Republic of)												391.060	411.330	426.610	437.720	483.390	499.940	544.570	590.100	599.860	598.020	593.500	612.070	636.410	675.050	691.330	716.040	752.780	793.550	810.030	870.680	847.950	876.790	928.760	972.730	1 044.410	1 073.460	1 073.030	1 078.390	1 098.580	1 129.840	1 168.260	1 245.760	1 419.620	1 614.630	1 781.390	1 948.760	2 097.560	2 153.990	2 296.940	2 536.280	2 721.490	2 818.570	2 908.730	2 953.520	2 973.250	
Chinese Taipei												10.000	11.500	13.110	12.860	14.310	17.790	19.340	23.150	25.400	27.900	25.890	26.880	30.420	31.960	33.190	35.820	38.800	42.510	44.850	47.750	51.580	53.730	57.550	60.340	63.520	66.840	70.580	75.400	78.550	84.840	88.930	93.180	96.420	101.160	102.370	104.420	110.080	105.590	102.740	111.440	109.390	106.530	108.230	110.230	108.820	
Colombia												13.850	13.860	13.950	14.770	15.440	16.050	16.530	16.460	16.070	17.710	17.930	18.440	19.050	19.690	19.990	21.760	22.500	23.180	23.370	24.220	24.490	25.050	26.200	27.120	27.600	28.270	27.430	28.730	25.690	25.810	25.710	25.200	25.730	26.000	27.080	28.470	28.290	29.620	30.700	31.200	31.250	31.550	33.650	33.990	33.780	
Congo												0.510	0.530	0.530	0.540	0.550	0.610	0.580	0.600	0.600	0.620	0.640	0.680	0.760	0.730	0.760	0.750	0.760	0.740	0.770	0.790	0.820	0.810	0.820	0.700	0.800	0.760	0.730	0.730	0.710	0.710	0.800	0.800	0.950	1.000	1.090	1.420	1.260	1.350	1.540	1.680	2.230	2.560	2.630	2.630	2.660	
Costa Rica												0.810	0.860	0.940	0.920	1.000	1.000	1.170	1.260	1.310	1.260	1.180	1.150	1.130	1.230	1.260	1.320	1.410	1.450	1.610	1.680	1.780	2.300	2.340	2.310	2.360	2.370	2.400	2.380	2.630	2.870	2.890	3.040	3.260	3.870	3.870	4.180	4.510	4.590	4.560	4.650	4.650	4.730	4.860	4.930	4.930	
C̫te d'Ivoire												2.450	2.610	2.690	2.810	2.960	3.190	3.250	3.480	3.520	3.570	3.560	3.540	3.460	3.520	3.700	4.100	4.190	4.270	4.420	4.350	4.470	4.880	5.050	5.170	5.150	5.790	5.910	5.890	7.030	6.790	6.530	6.980	6.600	9.300	9.620	9.460	10.180	10.230	9.380	10.160	11.650	12.630	13.530	13.870	12.980	
Croatia																															9.460	8.170	7.480	7.730	7.580	7.820	8.070	8.530	8.820	8.710	8.390	8.700	8.960	9.610	9.600	9.750	9.690	10.080	9.830	9.500	9.390	9.160	8.620	8.440	8.040	8.400	
Cuba												10.490	10.100	10.790	11.420	11.730	12.310	13.390	14.190	14.550	14.640	14.730	14.930	15.730	15.390	15.290	15.240	15.890	16.690	18.310	17.410	14.400	12.620	10.540	10.860	10.860	11.860	12.190	11.420	11.880	12.740	12.440	11.600	11.540	11.280	10.670	10.650	10.140	10.770	11.410	12.340	11.610	11.990	11.530	11.680	12.050	
Cyprus												0.590	0.750	0.780	0.590	0.560	0.660	0.720	0.760	0.820	0.860	0.850	0.860	0.900	0.930	0.920	1.040	1.180	1.210	1.260	1.370	1.390	1.570	1.680	1.920	1.690	1.880	1.850	1.980	1.990	2.140	2.110	2.140	2.330	2.180	2.220	2.310	2.440	2.580	2.530	2.440	2.370	2.230	1.930	1.970	2.010	
Czech Republic												45.380	45.530	45.160	41.900	43.680	44.940	48.050	45.370	48.410	46.960	47.050	47.790	47.970	48.980	49.250	50.060	51.510	50.490	49.100	49.790	45.240	44.040	42.670	41.200	41.740	43.050	43.380	41.980	39.150	41.170	42.260	42.840	44.720	45.760	45.240	46.270	46.200	45.300	42.570	45.130	43.520	43.270	43.230	41.970	42.150	41.380
Democratic People's Republic of Korea												19.410	20.150	20.590	21.510	22.260	23.630	24.910	26.750	28.620	30.360	31.180	32.570	33.780	34.610	36.000	35.410	34.110	34.730	34.600	33.220	31.700	27.710	25.490	23.310	21.980	19.330	18.410	17.180	18.410	19.720	20.370	19.570	20.030	20.500	21.340	21.550	18.310	20.170	15.630	14.800	11.110	11.490	8.790	9.610	7.840	
Democratic Republic of the Congo												6.680	6.850	7.090	7.280	7.470	7.590	7.820	8.040	8.390	8.470	8.880	8.890	9.470	9.950	9.950	10.150	10.560	10.950	11.230	11.800	11.810	12.030	12.270	12.310	12.840	13.270	13.510	13.840	13.870	13.910	14.370	14.870	15.430	16.040	16.660	17.290	17.920	18.590	19.140	19.850	21.080	26.150	27.480	28.720	28.890	
Denmark	8.810	9.330	10.670	11.720	12.280	13.430	14.720	14.800	15.590	18.100	19.570	18.510	19.260	18.990	17.610	17.470	19.000	19.490	19.880	20.570	19.140	17.320	17.520	16.540	17.140	19.300	19.580	19.580	18.680	17.520	17.360	19.250	18.420	18.920	19.580	19.400	21.950	20.340	20.010	19.170	18.630	19.210	19.000	20.100	19.440	18.900	20.270	19.780	19.240	18.390	19.480	17.990	17.290	17.150	16.110	16.100	16.540
Dominican Republic												2.340	2.730	2.870	3.020	3.080	3.180	3.260	3.340	3.470	3.430	3.550	3.630	3.860	4.060	3.390	3.510	3.980	3.810	3.760	4.010	4.040	4.490	4.350	4.990	5.240	5.470	6.110	6.400	6.680	7.250	7.060	7.620	6.930	6.550	7.050	7.200	7.440	7.290	7.050	7.410	7.610	7.920	7.760	7.600	8.240	
Ecuador												2.240	2.320	2.350	2.850	3.140	3.490	4.190	4.310	4.560	5.000	5.200	5.600	5.190	5.550	5.620	5.590	5.730	6.000	5.730	6.330	6.650	6.740	6.280	6.720	7.870	8.290	8.610	8.840	7.960	8.820	9.360	9.130	9.270	8.950	9.340	9.380	10.610	9.780	11.640	11.770	12.460	12.300	13.260	14.180	15.060	
Egypt												7.800	8.600	8.010	8.970	9.790	11.410	12.450	12.840	14.120	15.090	17.590	19.260	21.370	23.700	25.660	26.350	28.080	28.750	30.660	32.250	32.270	33.110	34.340	33.030	35.130	37.280	38.830	41.610	42.540	40.590	45.580	47.020	48.810	53.560	61.660	65.130	69.660	72.280	73.950	73.230	76.420	78.690	77.420	80.470	79.390	
El Salvador												1.750	1.870	1.980	2.020	2.260	2.610	2.690	2.850	2.780	2.520	2.720	2.810	2.700	2.760	2.620	2.280	2.540	2.370	2.430	2.470	2.710	2.830	2.980	3.160	3.360	3.210	3.550	3.650	3.790	3.970	4.150	4.230	4.420	4.380	4.510	4.730	4.430	4.490	4.260	4.360	4.420	4.230	3.990	4.070	4.320	
Eritrea																																	0.880	0.920	0.950	1.000	1.050	1.040	0.680	0.700	0.710	0.740	0.750	0.800	0.740	0.760	0.690	0.720	0.670	0.720	0.740	0.760	0.780	0.800	0.820	0.850	
Estonia																															9.780	9.120	6.570	5.440	5.490	5.210	5.720	5.610	5.120	4.810	4.710	4.920	4.710	5.210	5.300	5.210	5.080	5.690	5.490	4.870	5.620	5.630	5.520	6.090	5.990	5.420	5.970
Ethiopia												13.910	14.280	14.720	15.100	15.370	15.640	15.850	16.100	16.370	16.700	17.120	17.560	18.120	18.650	19.250	19.940	20.700	21.370	22.110	22.930	23.720	24.300	25.310	26.300	27.270	28.200	29.010	29.900	30.730	31.690	32.880	33.860	34.930	35.980	36.870	37.980	39.190	40.380	41.500	42.640	43.890	45.330	46.940	48.610	49.990	
European Union (28 countries)																															1 646.710	1 648.240	1 609.920	1 608.360	1 601.460	1 648.540	1 705.630	1 689.000	1 698.560	1 684.540	1 695.150	1 735.290	1 734.440	1 771.180	1 787.330	1 793.700	1 800.580	1 769.940	1 762.350	1 660.530	1 726.490	1 659.760	1 646.620	1 628.270	1 566.870	1 586.360	
Finland	9.730	10.050	10.610	11.210	12.180	13.180	14.040	14.400	15.460	16.960	17.840	18.170	19.430	21.030	20.560	19.700	21.080	21.400	22.170	23.650	24.600	23.690	23.200	23.420	23.970	25.830	26.960	29.400	27.650	28.560	28.380	28.790	27.130	28.460	30.390	28.920	31.110	32.260	32.570	32.460	32.390	33.230	34.960	36.870	37.270	34.390	37.420	36.860	35.410	33.450	36.600	35.190	33.960	33.290	34.110	32.490	33.860
Former Yugoslav Republic of Macedonia																															2.480	2.430	2.700	2.770	2.470	2.500	2.950	2.690	2.890	2.710	2.670	2.580	2.530	2.790	2.750	2.850	2.970	3.080	3.040	2.820	2.870	3.140	2.990	2.770	2.690	2.680	
France	79.220	82.440	89.150	96.360	102.650	105.110	106.850	114.150	120.770	130.800	153.350	158.570	167.390	180.140	174.350	164.960	176.090	172.820	184.280	191.980	191.770	187.310	182.770	187.540	194.280	203.820	206.990	212.150	211.240	219.940	224.010	236.760	232.700	236.540	227.590	237.060	250.480	242.810	249.870	249.460	251.900	260.520	261.160	265.840	269.740	270.860	266.500	263.460	264.620	253.230	261.210	251.840	252.370	253.190	242.720	246.510	241.190
G20																															7 065.370	7 102.310	7 111.380	7 216.570	7 271.130	7 471.030	7 673.080	7 712.410	7 734.600	7 897.550	8 073.150	8 129.030	8 272.890	8 566.130	8 931.760	9 166.410	9 418.740	9 652.840	9 717.170	9 642.320	10 182.070	10 324.680	10 464.930	10 573.540	10 693.950	10 709.830	
Gabon												1.070	1.080	1.440	1.570	1.300	1.250	1.360	1.540	1.360	1.370	1.540	1.590	1.630	1.520	1.360	1.360	1.290	1.360	1.270	1.180	1.220	1.300	1.380	1.220	1.340	1.400	1.410	1.500	1.460	1.470	1.580	1.910	2.240	2.600	3.000	3.380	3.760	4.140	4.520	5.080	4.080	3.610	5.270	5.000	5.070	
Georgia																															12.410	10.050	8.660	7.600	4.680	3.730	3.750	3.290	3.040	2.780	2.870	2.570	2.540	2.710	2.780	2.840	3.030	3.340	3.000	3.100	3.120	3.540	3.710	3.900	4.390	4.630	
Germany	142.180	146.340	157.290	170.450	176.330	180.670	182.900	183.790	197.990	215.970	301.800	305.050	316.120	334.700	328.370	313.510	337.990	338.910	350.150	366.050	357.180	344.960	333.530	333.460	346.260	357.210	356.670	359.340	361.750	355.540	351.200	344.290	337.900	334.580	332.980	336.490	347.860	344.820	342.740	334.960	336.580	346.680	338.900	337.050	339.090	337.070	346.330	328.030	330.940	309.880	325.970	309.490	310.810	317.600	305.720	307.790	311.530
Ghana												3.000	3.170	3.360	3.530	3.660	3.660	3.890	3.880	3.910	4.020	4.210	4.330	3.670	3.920	4.350	4.530	4.900	4.800	5.170	5.290	5.480	5.670	5.940	6.180	6.470	6.690	7.000	7.390	7.680	6.280	6.320	6.280	5.940	5.940	5.890	6.270	6.270	6.390	6.910	7.580	7.600	8.470	9.160	8.890	9.700	
Greece	2.410	2.710	2.960	3.120	3.690	4.090	4.710	5.280	5.700	6.360	7.670	8.690	10.090	11.810	11.260	11.740	12.740	13.680	14.380	15.260	14.980	14.650	15.050	15.750	16.360	17.550	16.680	17.920	19.100	21.120	21.440	21.620	22.150	21.870	22.480	22.680	23.400	24.330	25.620	25.720	27.090	28.000	28.320	29.140	29.700	30.250	30.220	30.210	30.410	29.430	27.600	26.740	26.550	23.330	23.130	23.190	22.910
Guatemala												2.730	2.820	2.950	3.030	3.330	3.560	3.780	3.870	4.110	3.790	3.690	3.620	3.500	3.700	3.770	3.620	3.820	3.980	4.130	4.410	4.540	4.780	4.770	5.020	5.320	5.470	5.720	6.220	6.840	7.040	7.190	7.250	7.530	7.760	7.800	7.920	8.510	8.160	9.360	10.190	10.900	11.070	12.040	13.220	12.690	
Haiti												1.500	1.550	1.590	1.660	1.710	1.820	1.870	1.950	2.030	2.080	1.730	1.800	1.850	1.870	1.880	1.460	1.510	1.560	1.590	1.560	1.560	1.620	1.560	1.440	1.690	1.940	2.050	2.050	2.080	2.010	2.050	2.310	2.220	2.290	3.410	3.510	3.670	3.720	3.780	3.800	3.930	4.070	4.100	4.150	4.270	
Honduras												1.390	1.420	1.480	1.500	1.540	1.600	1.700	1.740	1.800	1.870	1.860	2.010	1.970	2.020	2.000	2.050	2.160	2.270	2.360	2.380	2.400	2.500	2.560	2.660	2.820	2.840	3.100	3.330	2.920	2.990	3.230	3.360	3.650	3.930	4.110	3.990	4.690	4.650	4.460	4.560	5.060	5.120	5.200	5.350	5.680	
Hong Kong, China												3.000	3.140	3.170	3.490	3.630	4.040	4.570	5.040	4.530	4.630	5.160	5.700	6.170	6.240	6.580	7.580	8.200	9.290	9.450	8.620	8.940	10.620	10.530	10.630	10.590	10.440	10.040	13.100	16.070	13.590	14.170	13.150	13.520	12.700	12.570	13.250	14.240	13.960	14.690	13.670	14.760	14.260	13.950	14.160	13.890	
Hungary						14.480	14.740	15.080	15.460	16.560	17.890	19.040	19.550	21.270	22.030	22.910	24.500	25.860	28.570	28.240	28.340	28.170	28.160	27.730	28.780	29.760	29.630	30.720	30.350	30.130	28.780	27.420	25.130	25.700	24.880	25.850	26.530	26.010	25.690	25.500	25.000	25.600	25.600	26.140	26.070	27.550	27.330	26.730	26.470	24.840	26.510	25.930	24.700	23.890	23.830	25.210	25.600
Iceland	0.540	0.520	0.550	0.610	0.620	0.660	0.710	0.710	0.790	0.720	0.870	0.900	0.920	1.120	1.100	1.110	1.120	1.240	1.280	1.470	1.500	1.660	1.650	1.720	1.800	1.770	1.850	1.930	1.970	2.020	2.270	2.080	2.020	2.180	2.210	2.210	2.380	2.330	2.480	2.780	3.120	3.020	3.110	3.110	3.070	3.120	3.870	4.590	5.190	5.390	5.410	5.790	5.650	5.890	5.860	5.580	6.370
India												151.820	155.330	159.760	166.030	171.920	178.820	183.950	186.490	195.020	200.020	210.140	218.270	225.350	234.700	246.990	255.720	265.480	279.930	293.120	305.710	318.510	330.150	338.050	351.030	371.200	382.560	397.740	407.280	430.760	440.900	447.220	460.580	471.610	496.700	516.160	543.280	573.980	602.210	663.210	693.220	722.640	758.370	776.370	826.190	851.130	
Indonesia												35.050	36.480	38.150	39.550	41.130	42.990	47.770	51.130	53.510	55.700	58.620	60.080	61.180	63.570	65.830	72.610	74.990	77.030	81.400	98.650	103.480	107.870	118.480	118.640	130.850	135.600	140.150	137.090	143.610	155.660	159.180	164.970	165.300	176.100	179.080	183.150	182.130	185.600	200.560	210.620	202.670	210.670	215.490	224.530	225.360	
Iran												16.600	16.280	20.640	24.540	26.630	30.310	33.930	32.860	37.230	38.060	42.860	50.140	42.830	49.820	53.790	54.150	55.230	56.460	66.250	69.330	76.860	80.900	87.110	96.700	101.210	97.630	109.260	111.270	126.220	123.020	133.470	138.050	142.670	155.590	172.670	180.460	190.940	204.620	204.230	204.290	208.320	216.750	220.970	237.160	236.530	
Iraq												4.020	4.290	4.650	5.060	6.090	7.540	7.790	8.880	10.590	9.720	9.620	9.970	12.020	12.710	14.720	15.920	15.800	19.050	20.990	20.040	15.960	23.710	30.860	34.960	33.580	33.620	40.010	28.540	22.060	25.960	29.030	27.600	25.360	26.100	26.430	24.940	25.380	27.490	32.940	37.510	41.040	45.830	49.380	49.490	47.860	
Ireland	3.730	3.940	4.010	4.150	4.360	4.350	4.710	5.130	5.480	5.790	5.980	6.720	6.660	6.910	7.120	6.650	6.830	7.230	7.250	8.550	8.240	8.260	8.220	8.200	8.290	8.630	8.860	9.240	9.140	9.320	9.910	9.990	9.880	10.060	10.560	10.650	11.360	11.960	12.690	13.310	13.800	14.360	14.400	14.050	14.480	14.570	14.630	15.020	14.790	14.280	14.370	13.120	13.120	13.020	12.750	13.260	13.750
Israel												5.740	5.530	7.760	5.850	7.020	6.470	6.450	6.820	7.590	7.820	7.280	7.890	7.360	7.600	7.570	9.040	9.950	10.890	11.240	11.470	11.500	13.220	13.860	14.780	15.510	15.940	16.810	17.230	16.770	18.230	19.140	18.810	19.730	19.210	18.440	20.330	20.810	22.870	21.510	23.190	23.140	23.460	22.370	21.460	22.980	22.320
Italy	39.900	45.010	51.240	57.390	63.130	68.600	75.160	82.080	90.420	98.110	109.050	105.400	111.520	119.120	121.920	116.760	126.150	123.340	126.210	131.790	130.840	128.030	124.770	124.660	127.510	129.300	130.820	136.260	139.470	145.430	146.560	150.160	149.230	148.440	146.570	159.130	158.990	161.250	165.770	168.320	171.520	172.100	173.300	181.600	182.860	186.350	184.650	184.060	181.630	169.600	173.720	167.950	161.320	155.370	146.770	152.600	149.040
Jamaica												2.010	2.560	2.920	2.730	2.680	2.430	2.380	2.470	2.560	2.280	2.320	2.290	2.000	2.010	1.720	1.750	1.800	1.830	2.300	2.780	2.800	2.940	2.950	3.010	3.200	3.370	3.370	3.510	3.600	3.810	3.830	3.570	3.720	3.760	3.710	4.160	4.180	3.520	3.020	2.670	2.850	2.770	2.880	2.810	2.900	
Japan	80.840	91.420	96.190	110.030	123.310	134.640	147.390	173.300	195.900	226.320	256.520	267.530	285.880	320.370	322.140	305.050	324.420	330.190	333.010	352.710	344.520	336.990	336.470	336.770	362.190	362.890	366.970	371.660	397.590	412.530	438.590	442.990	453.370	456.290	481.110	493.680	503.990	509.350	499.940	507.880	517.910	509.580	508.660	504.820	520.960	519.070	518.200	513.540	494.090	470.930	498.530	461.500	451.380	454.610	439.230	429.790	423.760
Jordan												0.490	0.540	0.610	0.650	0.750	0.970	0.990	1.210	1.250	1.520	1.900	2.160	2.340	2.580	2.620	2.810	2.980	2.950	2.970	3.270	3.380	3.800	3.770	4.040	4.300	4.410	4.510	4.660	4.650	4.870	4.820	5.060	5.170	6.220	6.680	6.850	7.210	7.070	7.460	7.100	7.070	7.850	7.730	8.180	8.620	
Kazakhstan																															73.450	74.950	78.840	65.620	58.140	52.240	45.350	39.490	39.340	35.920	35.680	34.540	39.740	43.100	50.790	50.880	61.430	66.090	69.860	63.470	69.120	77.340	73.870	81.540	76.670	78.090	
